poi_id,building_id,category,name,address,distance_miles,lat,lng,notes,source_url,source_last_checked
poi_283,the_orchard_lic,asian_grocery_or_chinese_facility,Food Gallery 32,"11 W 32nd St, New York, NY 10001",2.56,40.7476,-73.9863,Koreatown food hall; fallback POI,https://foodgallery32nyc.com/,2026-05-28
poi_280,the_orchard_lic,chinese_restaurant,Hupo,"10-07 50th Ave, Long Island City, NY 11101",1.04,40.7429,-73.9545,Sichuan restaurant; fallback POI,https://www.hupolic.com/,2026-05-28
poi_281,the_orchard_lic,chinese_restaurant,Xi'an Famous Foods - Upper West Side,"309 Amsterdam Ave, New York, NY 10023",3.03,40.7804,-73.9802,Chinese noodles; fallback POI,https://www.xianfoods.com/locations,2026-05-28
poi_285,the_orchard_lic,school,LaGuardia Community College,"31-10 Thomson Ave, Long Island City, NY 11101",0.44,40.7447,-73.9352,College; fallback POI,https://www.laguardia.edu/,2026-05-28
poi_286,the_orchard_lic,school,Baruch College,"55 Lexington Ave, New York, NY 10010",2.51,40.7402,-73.9834,College; fallback POI,https://baruch.cuny.edu/,2026-05-28
poi_284,the_orchard_lic,shopping_mall,JACX&CO,"28-17 Jackson Ave, Long Island City, NY 11101",0.18,40.7484,-73.9388,Food hall / retail; fallback POI,https://www.jacxandco.com/,2026-05-28
poi_287,the_orchard_lic,transit,Queensboro Plaza Station,"Queens Plaza, Long Island City, NY",0.14,40.7506,-73.9402,Subway station; fallback POI,https://new.mta.info/,2026-05-28
poi_288,the_orchard_lic,transit,Court Square Station,"Court Square, Long Island City, NY",0.47,40.747,-73.945,Subway station; fallback POI,https://new.mta.info/,2026-05-28
poi_291,the_pier_apartments,asian_grocery_or_chinese_facility,99 Ranch Market - Jersey City,"420 Grand St, Jersey City, NJ 07302",0.97,40.7162,-74.0494,Asian supermarket; fallback POI,https://www.99ranch.com/,2026-05-28
poi_292,the_pier_apartments,asian_grocery_or_chinese_facility,Food Gallery 32,"11 W 32nd St, New York, NY 10001",3.06,40.7476,-73.9863,Koreatown food hall; fallback POI,https://foodgallery32nyc.com/,2026-05-28
poi_289,the_pier_apartments,chinese_restaurant,Taste of North China,"75 Montgomery St, Jersey City, NJ 07302",0.54,40.7179,-74.0415,Chinese restaurant; fallback POI,https://www.google.com/search?q=Taste+of+North+China+75+Montgomery+St+Jersey+City,2026-05-28
poi_290,the_pier_apartments,chinese_restaurant,Dim Sum Palace - Financial District,"123 William St, New York, NY 10038",1.45,40.7094,-74.0069,Chinese restaurant; fallback POI,https://www.dimsumpalace.com/,2026-05-28
poi_294,the_pier_apartments,school,Jersey City Public School 16,"96 Sussex St, Jersey City, NJ 07302",0.46,40.7145,-74.0373,School; fallback POI,https://ps16.jcboe.org/,2026-05-28
poi_295,the_pier_apartments,school,Waterfront Montessori,"150 Warren St, Jersey City, NJ 07302",0.52,40.7149,-74.0393,School; fallback POI,https://waterfrontmontessori.com/,2026-05-28
poi_293,the_pier_apartments,shopping_mall,Newport Centre,"30 Mall Dr W, Jersey City, NJ 07310",0.62,40.7271,-74.0373,Shopping mall; fallback POI,https://www.simon.com/mall/newport-centre,2026-05-28
poi_296,the_pier_apartments,transit,Newport PATH,"Newport, Jersey City, NJ",0.60,40.7278,-74.034,PATH station; fallback POI,https://www.panynj.gov/path/,2026-05-28
poi_297,the_pier_apartments,transit,Grove Street PATH,"Grove Street, Jersey City, NJ",0.62,40.7196,-74.0431,PATH station; fallback POI,https://www.panynj.gov/path/,2026-05-28
poi_300,view_34,asian_grocery_or_chinese_facility,Food Gallery 32,"11 W 32nd St, New York, NY 10001",0.76,40.7476,-73.9863,Koreatown food hall; fallback POI,https://foodgallery32nyc.com/,2026-05-28
poi_301,view_34,asian_grocery_or_chinese_facility,H Mart - Koreatown,"38 W 32nd St, New York, NY 10001",0.78,40.7479,-73.9865,Asian grocery; fallback POI,https://www.hmart.com/,2026-05-28
poi_298,view_34,chinese_restaurant,Hupo,"10-07 50th Ave, Long Island City, NY 11101",0.94,40.7429,-73.9545,Sichuan restaurant; fallback POI,https://www.hupolic.com/,2026-05-28
poi_299,view_34,chinese_restaurant,Xi'an Famous Foods - Chinatown,"45 Bayard St, New York, NY 10013",2.42,40.7156,-73.9978,Chinese noodles; fallback POI,https://www.xianfoods.com/locations,2026-05-28
poi_303,view_34,school,Baruch College,"55 Lexington Ave, New York, NY 10010",0.66,40.7402,-73.9834,College; fallback POI,https://baruch.cuny.edu/,2026-05-28
poi_304,view_34,school,LaGuardia Community College,"31-10 Thomson Ave, Long Island City, NY 11101",1.94,40.7447,-73.9352,College; fallback POI,https://www.laguardia.edu/,2026-05-28
poi_302,view_34,shopping_mall,The Shops & Restaurants at Hudson Yards,"20 Hudson Yards, New York, NY 10001",1.64,40.7539,-74.0013,Shopping mall; fallback POI,https://www.hudsonyardsnewyork.com/shop,2026-05-28
poi_305,view_34,transit,Times Sq-42 St Station,"Times Square, New York, NY",1.08,40.7553,-73.9875,Subway station; fallback POI,https://new.mta.info/,2026-05-28
poi_306,view_34,transit,Court Square Station,"Court Square, Long Island City, NY",1.44,40.747,-73.945,Subway station; fallback POI,https://new.mta.info/,2026-05-28
school-nyu-main,,school,New York University,"Washington Square, New York, NY",,40.7295,-73.9965,NYU main campus area near Washington Square Park,,2026-05-28
